"numGeoids","profile","category","variable","base","estimate","moe","cv","percent","percent_moe","is_reliable","comparison_estimate","comparison_moe","comparison_cv","comparison_percent","comparison_percent_moe","comparison_is_reliable","difference_estimate","difference_moe","difference_reliable","difference_percent","difference_percent_moe","difference_percent_reliable"
"","demographic","asian_subgroup","asn1rc","Asn1Rc","7761","857.76395354433","6.71868385293571","1","0","true","1198334","3003","0.2","1","0","true","-1190573","3123.102303799861","true","0","0",""
"","demographic","asian_subgroup","asn2pl","Asn1Rc","179","121.461928191512","41.2497421308899","0.023064038139415","0.0154413023932343","false","16227","1346","5","0.014","0.001","true","-16048","1351.4692005369564","true","0.9064038139414998","1.5473649201119408","false"
"","demographic","asian_subgroup","asnbhutn","Asn1Rc","0","0","","0","0","false","311","244","47.7","0","0","false","-311","244","false","0","0",""
"","demographic","asian_subgroup","asnbng","Asn1Rc","3911","754.387168501692","11.7257484890126","0.503929905939956","0.0796636646030619","true","66335","3901","3.6","0.055","0.003","true","-62424","3973.273335676769","true","44.8929905939956","7.972013207458414","true"
"","demographic","asian_subgroup","asnburm","Asn1Rc","0","0","","0","0","false","4542","809","10.8","0.004","0.001","true","-4542","809","true","-0.4","0.1","true"
"","demographic","asian_subgroup","asnchinot","Asn1Rc","119","89.6046873773911","45.7738946016148","0.0153330756345832","0.0114204607638481","false","574642","6709","0.7","0.48","0.005","true","-574523","6709.598348634589","true","-46.46669243654168","1.2467033490714376","true"
"","demographic","asian_subgroup","asncmb","Asn1Rc","0","0","","0","0","false","3097","975","19.1","0.003","0.001","true","-3097","975","true","-0.3","0.1","false"
"","demographic","asian_subgroup","asneast","Asn1Rc","198","104.307238483242","32.0245735418754","0.0255121762659451","0.0131408143675734","false","699450","7811","0.7","0.584","0.006","true","-699252","7811.696422672862","true","-55.84878237340549","1.444579531362062","true"
"","demographic","asian_subgroup","asnflp","Asn1Rc","290","188.324188568543","39.4768239321963","0.0373663187733539","0.0239114386869766","false","73881","2673","2.2","0.062","0.002","true","-73591","2679.625906726534","true","-2.4633681226646105","2.3994934883867494","false"
"","demographic","asian_subgroup","asnhmng","Asn1Rc","0","0","","0","0","false","34","33","59","0","0","false","-34","33","false","0","0",""
"","demographic","asian_subgroup","asnind","Asn1Rc","2914","506.540225451049","10.5671650214153","0.375467078984667","0.0503764784546874","true","230594","4910","1.3","0.192","0.004","true","-227680","4936.059460743964","true","18.3467078984667","5.053503320960207","true"
"","demographic","asian_subgroup","asnindnsn","Asn1Rc","0","0","","0","0","false","3716","747","12.2","0.003","0.001","true","-3716","747","true","-0.3","0.1","false"
"","demographic","asian_subgroup","asnjpn","Asn1Rc","6","9","91.1854103343465","0.000773096250483185","0.00115649225258246","false","25447","1726","4.1","0.021","0.001","true","-25441","1726.0234644986724","true","-2.0226903749516816","0.15288800902239694","true"
"","demographic","asian_subgroup","asnkor","Asn1Rc","51","42.8135492572153","51.0323013972409","0.00657131812910707","0.00546848086037724","false","87866","3365","2.3","0.073","0.003","true","-87815","3365.272351534122","true","-6.6428681870892925","0.6237329790889063","true"
"","demographic","asian_subgroup","asnlao","Asn1Rc","0","0","","0","0","false","385","145","22.9","0","0","false","-385","145","false","0","0",""
"","demographic","asian_subgroup","asnmalsn","Asn1Rc","0","0","","0","0","false","2072","528","15.5","0.002","0","true","-2072","528","true","-0.2","0","true"
"","demographic","asian_subgroup","asnmgol","Asn1Rc","0","0","","0","0","false","568","268","28.7","0","0","false","-568","268","false","0","0",""
"","demographic","asian_subgroup","asnnepal","Asn1Rc","0","0","","0","0","false","7876","1076","8.3","0.007","0.001","true","-7876","1076","true","-0.7000000000000001","0.1","true"
"","demographic","asian_subgroup","asnoasn","Asn1Rc","126","111.189028235703","53.6445352611102","0.0162350212601469","0.0142138275036642","false","10189","1109","6.6","0.009","0.001","true","-10063","1114.560002871088","true","0.7235021260146901","1.4248961095599948","false"
"","demographic","asian_subgroup","asnokinw","Asn1Rc","0","0","","0","0","false","0","0","","0","0","false","0","0","","","",""
"","demographic","asian_subgroup","asnpak","Asn1Rc","143","126.384334472275","53.7268410195232","0.0184254606365159","0.0161567105993757","false","53541","3324","3.8","0.045","0.003","true","-53398","3326.4018097638173","true","-2.6574539363484098","1.6432872463205543","false"
"","demographic","asian_subgroup","asnseast","Asn1Rc","290","188.324188568543","39.4768239321963","0.0373663187733539","0.0239114386869766","false","109395","3460","1.9","0.091","0.003","true","-109105","3465.121354296268","true","-5.36336812266461","2.4098898316749695","false"
"","demographic","asian_subgroup","asnsouth","Asn1Rc","6968","917.176100866131","8.00163405150537","0.897822445561139","0.0641829766328422","true","363073","7215","1.2","0.303","0.006","true","-356105","7273.062422391272","true","59.4822445561139","6.446281478070879","true"
"","demographic","asian_subgroup","asnsril","Asn1Rc","0","0","","0","0","false","4416","681","9.4","0.004","0.001","true","-4416","681","true","-0.4","0.1","true"
"","demographic","asian_subgroup","asnthai","Asn1Rc","0","0","","0","0","false","6994","798","6.9","0.006","0.001","true","-6994","798","true","-0.6","0.1","true"
"","demographic","asian_subgroup","asntwn","Asn1Rc","22","31","85.6590218292346","0.00283468625177168","0.00398202494500691","false","10927","1278","7.1","0.009","0.001","true","-10905","1278.3759228020529","true","-0.6165313748228318","0.41056695754355693","false"
"","demographic","asian_subgroup","asnvtn","Asn1Rc","0","0","","0","0","false","14674","1315","5.4","0.012","0.001","true","-14674","1315","true","-1.2","0.1","true"
"","demographic","demographic__special_variable","mdpop0t4","MdAge","2506","0","","0","0","false","560358","0","","0","0","false","-557852","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop10t14","MdAge","1712","0","","0","0","false","466865","0","","0","0","false","-465153","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop15t17","MdAge","804","0","","0","0","false","281103","0","","0","0","false","-280299","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop18t19","MdAge","526","0","","0","0","false","189651","0","","0","0","false","-189125","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop20","MdAge","276","0","","0","0","false","113457","0","","0","0","false","-113181","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop21","MdAge","245","0","","0","0","false","112306","0","","0","0","false","-112061","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop22t24","MdAge","1167","0","","0","0","false","380066","0","","0","0","false","-378899","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop25t29","MdAge","2758","0","","0","0","false","799350","0","","0","0","false","-796592","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop30t34","MdAge","2773","0","","0","0","false","728269","0","","0","0","false","-725496","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop35t39","MdAge","2078","0","","0","0","false","616797","0","","0","0","false","-614719","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop40t44","MdAge","2055","0","","0","0","false","560621","0","","0","0","false","-558566","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop45t49","MdAge","1797","0","","0","0","false","554744","0","","0","0","false","-552947","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop50t54","MdAge","1962","0","","0","0","false","555927","0","","0","0","false","-553965","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop55t59","MdAge","1572","0","","0","0","false","517646","0","","0","0","false","-516074","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop5t9","MdAge","1729","0","","0","0","false","486318","0","","0","0","false","-484589","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop60t61","MdAge","448","0","","0","0","false","201161","0","","0","0","false","-200713","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop62t64","MdAge","911","0","","0","0","false","267165","0","","0","0","false","-266254","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop65t66","MdAge","472","0","","0","0","false","168727","0","","0","0","false","-168255","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop67t69","MdAge","691","0","","0","0","false","209295","0","","0","0","false","-208604","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop70t74","MdAge","615","0","","0","0","false","272617","0","","0","0","false","-272002","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop75t79","MdAge","636","0","","0","0","false","204441","0","","0","0","false","-203805","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop80t84","MdAge","350","0","","0","0","false","147588","0","","0","0","false","-147238","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop85pl","MdAge","205","0","","0","0","false","165600","0","","0","0","false","-165395","0","true","0","0",""
"","demographic","demographic__special_variable","mdpop_3","MdAge","28288","0","","0","0","false","8560072","0","","0","0","false","-8531784","0","true","0","0",""
"","demographic","hispanic_subgroup","hsp2","Hsp2","12331","1191.14734604918","5.87220606699441","1","0","true","2491496","0","0","1","0","true","-2479165","1191.14734604918","true","0","0",""
"","demographic","hispanic_subgroup","hspalloth","Hsp2","463","201.957916408345","26.5163649790707","0.037547644148893","0.0159714036607588","false","65620","2830","2.6","0.026","0.001","true","-65157","2837.1970322837997","true","1.1547644148893","1.6002678991184558","false"
"","demographic","hispanic_subgroup","hsparg","Hsp2","115","182","96.2072155411656","0.00932608871948747","0.0147320299270778","false","19089","2100","6.7","0.008","0.001","true","-18974","2107.871912617083","true","0.13260887194874693","1.476593057590059","false"
"","demographic","hispanic_subgroup","hspbol","Hsp2","11","17","93.9486045869025","0.000892060660124889","0.00137594352823481","false","4400","823","11.4","0.002","0","true","-4389","823.1755584321002","true","-0.11079393398751111","0.137594352823481","false"
"","demographic","hispanic_subgroup","hspcam","Hsp2","5078","837.484328211579","10.0257781431741","0.411807639283108","0.0550480839656136","true","181646","5027","1.7","0.073","0.002","true","-176568","5096.283842173629","true","33.8807639283108","5.508440385703784","true"
"","demographic","hispanic_subgroup","hspchl","Hsp2","9","14","94.5626477541371","0.000729867812829454","0.00113315872934297","false","8128","1088","8.1","0.003","0","true","-8119","1088.090069801209","true","-0.2270132187170546","0.11331587293429699","false"
"","demographic","hispanic_subgroup","hspcol","Hsp2","981","333.10809056521","20.6419285925106","0.0795555915984105","0.0258977186806304","false","101445","4235","2.5","0.041","0.002","true","-100464","4248.080272311247","true","3.8555591598410492","2.5974830757120877","false"
"","demographic","hispanic_subgroup","hspcr","Hsp2","57","67.4166151627327","71.8995522452223","0.00462249614791988","0.00544898158507875","false","7567","1018","8.2","0.003","0","true","-7510","1020.229876057352","true","0.16224961479198796","0.5448981585078749","false"
"","demographic","hispanic_subgroup","hspcub","Hsp2","89","64.5213143077542","44.0704308648982","0.00721758170464683","0.00518579011812656","false","41281","2082","3.1","0.017","0.001","true","-41192","2082.9995199231325","true","-0.9782418295353171","0.5281327404096349","false"
"","demographic","hispanic_subgroup","hspdom","Hsp2","1308","370.862508215646","17.2361111056415","0.106074122131214","0.0282763472485536","true","707615","10080","0.9","0.284","0.004","true","-706307","10086.820063825864","true","-17.7925877868786","2.8557867807677537","true"
"","demographic","hispanic_subgroup","hspec","Hsp2","1560","437.716803424315","17.0570027053353","0.126510420890439","0.0333273500656695","true","198854","5674","1.7","0.08","0.002","true","-197294","5690.858634687739","true","4.6510420890439015","3.338730690546455","false"
"","demographic","hispanic_subgroup","hspguatm","Hsp2","1829","511.375595819746","16.9965349151793","0.148325358851675","0.0389169993498741","true","38440","2694","4.3","0.015","0.001","true","-36611","2742.105213152843","true","13.3325358851675","3.8929845085719275","true"
"","demographic","hispanic_subgroup","hsphnd","Hsp2","607","278.431320077322","27.8845405504496","0.0492255291541643","0.0220734206291588","false","51048","3320","4","0.02","0.001","true","-50441","3331.6548440677343","true","2.9225529154164303","2.2096060695784066","false"
"","demographic","hispanic_subgroup","hspme","Hsp2","1569","663.051280068141","25.6896550013712","0.127240288703268","0.0523474732808667","false","343275","9581","1.7","0.138","0.004","true","-341706","9603.915763895475","true","-1.0759711296731993","5.250007579890769","false"
"","demographic","hispanic_subgroup","hspnic","Hsp2","84","107.205410311234","77.5838835658082","0.00681209958640824","0.00866903681692301","false","11854","1498","7.7","0.005","0.001","true","-11770","1501.83121554987","true","0.181209958640824","0.8726522751541225","false"
"","demographic","hispanic_subgroup","hspocam","Hsp2","0","0","","0","0","false","1249","380","18.5","0.001","0","true","-1249","380","true","-0.1","0","true"
"","demographic","hispanic_subgroup","hsposam","Hsp2","0","0","","0","0","false","3551","798","13.7","0.001","0","true","-3551","798","true","-0.1","0","true"
"","demographic","hispanic_subgroup","hspoth","Hsp2","495","207.101424427743","25.433842918884","0.04014272970562","0.0163414101285294","false","102211","3620","2.2","0.041","0.001","true","-101716","3625.9193317005825","true","-0.08572702943799992","1.6371978652221704","false"
"","demographic","hispanic_subgroup","hsppan","Hsp2","5","13","158.054711246201","0.000405482118238586","0.00105352563931547","false","23579","1676","4.3","0.009","0.001","true","-23574","1676.0504169027852","true","-0.8594517881761413","0.14525550842205848","true"
"","demographic","hispanic_subgroup","hspperu","Hsp2","130","142.144292885786","66.4691572998764","0.0105425350742032","0.011482321128603","false","42403","2970","4.3","0.017","0.001","true","-42273","2973.3995695163476","true","-0.6457464925796803","1.1525784073127643","false"
"","demographic","hispanic_subgroup","hsppr","Hsp2","917","289.991379182209","19.2242696504201","0.0743654204849566","0.022393269414066","true","718473","8715","0.7","0.288","0.003","true","-717556","8719.823392706987","true","-21.363457951504337","2.2593328994438684","true"
"","demographic","hispanic_subgroup","hspprg","Hsp2","69","108","95.1499933923616","0.00559565323169248","0.00874171843824099","false","3474","738","12.9","0.001","0","true","-3405","745.8605767836239","true","0.45956532316924803","0.874171843824099","false"
"","demographic","hispanic_subgroup","hspsalv","Hsp2","2496","640.989079470158","15.6113387369982","0.202416673424702","0.0481643049556526","true","47909","3322","4.2","0.019","0.001","true","-45413","3383.2751883345227","true","18.3416673424702","4.817468496898658","true"
"","demographic","hispanic_subgroup","hspsam","Hsp2","2875","582.511802455538","12.3168875899149","0.233152217987187","0.0415251981486243","true","396995","7557","1.2","0.159","0.003","true","-394120","7579.417457826162","true","7.415221798718699","4.163342504866145","false"
"","demographic","hispanic_subgroup","hspspam","Hsp2","0","0","","0","0","false","589","249","25.7","0","0","false","-589","249","false","0","0",""
"","demographic","hispanic_subgroup","hspspnrd","Hsp2","25","50","121.580547112462","0.00202741059119293","0.00405008891146858","false","25783","1850","4.4","0.01","0.001","true","-25758","1850.6755523321747","true","-0.797258940880707","0.4171716695893999","false"
"","demographic","hispanic_subgroup","hspspnsh","Hsp2","7","16","138.949196699957","0.00056767496553402","0.0012963835306983","false","10219","1521","9","0.004","0.001","true","-10212","1521.0841528331034","true","-0.343232503446598","0.1637256931170484","false"
"","demographic","hispanic_subgroup","hspurg","Hsp2","0","0","","0","0","false","3113","532","10.4","0.001","0","true","-3113","532","true","-0.1","0","true"
"","demographic","hispanic_subgroup","hspvnz","Hsp2","0","0","","0","0","false","12538","1390","6.7","0.005","0.001","true","-12538","1390","true","-0.5","0.1","true"
"","demographic","mutually_exclusive_race_hispanic_origin","aiannh","Pop_2","55","104.009614940158","114.959508085281","0.00194428733031674","0.00367588275629763","false","15060","925","3.7","0.002","0.001","true","-15005","930.8292002295588","true","0","0.3809476871966315",""
"","demographic","mutually_exclusive_race_hispanic_origin","asnnh","Pop_2","7736","859.548718805397","6.75442111570424","0.273472850678733","0.028077325424743","true","1188404","2990","0.2","0.139","0.001","true","-1180668","3111.0969126660134","true","13.447285067873299","2.809512774498311","true"
"","demographic","mutually_exclusive_race_hispanic_origin","blnh","Pop_2","4204","569.463782869464","8.23450502878231","0.148614253393665","0.0191154620763399","true","1885890","3313","0.1","0.22","0.001","true","-1881686","3361.585637760847","true","-7.1385746606335","1.914160104045607","true"
"","demographic","mutually_exclusive_race_hispanic_origin","hsp1","Pop_2","12331","1191.14734604918","5.87220606699441","0.435909219457014","0.0378179324485552","true","2491496","0","0","0.291","0","true","-2479165","1191.14734604918","true","14.490921945701398","3.78179324485552","true"
"","demographic","mutually_exclusive_race_hispanic_origin","nhpinh","Pop_2","0","0","","0","0","false","2819","409","8.8","0","0.001","true","-2819","409","true","0","0.1",""
"","demographic","mutually_exclusive_race_hispanic_origin","nhsp","Pop_2","15957","1037.55722733736","3.95270963715504","0.564090780542986","0.0277691818938769","true","6068576","0","0","0.709","0","true","-6052619","1037.55722733736","true","-14.490921945701388","2.77691818938769","true"
